,LINK ID,ITS LINK ID,도로등급,연장(km),도로명,권역,시간적범위,평일주말,혼잡빈도강도,혼잡시간강도
0,1057026,"255,000,050,025,500,000,000,000,000,000",일반국도,2.378,동해대로,강원도  속초시,전일,평일,99,99
1,1057027,"255,000,060,025,500,000,000,000,000,000",일반국도,2.378,동해대로,강원도  속초시,전일,평일,98,99
2,1057028,"255,000,720,025,500,000,000,000,000,000",일반국도,0.679,동해대로,강원도  속초시,전일,평일,99,99
3,1057029,"255,000,710,025,500,000,000,000,000,000",일반국도,0.679,동해대로,강원도  속초시,전일,평일,99,99
4,1057030,2550007500,일반국도,0.006,동해대로,강원도  속초시,전일,평일,99,99
5,1057031,2550007600,일반국도,0.006,동해대로,강원도  속초시,전일,평일,99,99
6,1057032,0,시군도,0.049,청학로,강원도  속초시,전일,평일,91,99
7,1057033,0,시군도,0.604,번영로,강원도  속초시,전일,평일,28,53
8,1057034,0,시군도,0.82,중앙로,강원도  속초시,전일,평일,50,73
9,1057035,0,시군도,0.343,중앙로,강원도  속초시,전일,평일,58,77
10,1057036,0,시군도,0.368,중앙로,강원도  속초시,전일,평일,36,66
11,1057037,"25,500,053,002,550,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,0.421,동해대로,강원도  속초시,전일,평일,99,99
12,1057038,"25,500,054,002,550,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,0.421,동해대로,강원도  속초시,전일,평일,99,99
13,1057039,"2,550,009,700,255,000,000,000,000,000,000,000,000,000",국가지원지방도,0.483,번영로,강원도  속초시,전일,평일,99,99
14,1057040,"2,550,009,800,255,000,000,000,000,000,000,000,000,000",국가지원지방도,0.483,번영로,강원도  속초시,전일,평일,99,99
15,1057041,"255,000,170,025,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,1.683,동해대로,강원도  속초시,전일,평일,99,99
16,1057042,"255,000,180,025,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,1.683,동해대로,강원도  속초시,전일,평일,99,99
17,1057043,2550010900,국가지원지방도,0.236,장안로,강원도  속초시,전일,평일,99,99
18,1057044,0,시군도,1.005,번영로,강원도  속초시,전일,평일,16,37
19,1057045,0,시군도,0.067,설악금강대교로,강원도  속초시,전일,평일,76,93
125,1057046,0,시군도,2.448,중앙로,강원도  고성군,전일,평일,6,18
126,1057047,0,시군도,2.448,중앙로,강원도  고성군,전일,평일,10,28
20,1057048,0,시군도,0.518,중앙로,강원도  속초시,전일,평일,21,48
21,1057050,2550008602,국가지원지방도,0.024,미시령로,강원도  속초시,전일,평일,90,94
22,1057051,0,국가지원지방도,0.035,동해대로,강원도  속초시,전일,평일,91,96
23,1057052,0,시군도,0.629,청대로,강원도  속초시,전일,평일,24,53
24,1057053,0,시군도,0.629,청대로,강원도  속초시,전일,평일,19,45
25,1057054,2550114800,시군도,0.22,온천로,강원도  속초시,전일,평일,41,67
26,1057055,2550114700,시군도,0.258,온천로,강원도  속초시,전일,평일,39,58
27,1057056,"255,000,770,025,500,000,000,000,000,000",국가지원지방도,2.969,미시령로,강원도  속초시,전일,평일,23,32
28,1057057,"255,000,780,025,500,000,000,000,000,000",국가지원지방도,2.969,미시령로,강원도  속초시,전일,평일,28,40
29,1057058,0,국가지원지방도,0.023,동해대로,강원도  속초시,전일,평일,99,99
127,1057059,0,시군도,0.08,중앙로,강원도  고성군,전일,평일,1,3
128,1057060,0,시군도,0.074,동해대로,강원도  고성군,전일,평일,42,50
129,1057061,"2,550,011,200,266,000,000,000,000,000,000,000,000,000",일반국도,3.471,동해대로,강원도  고성군,전일,평일,56,64
130,1057062,"2,550,011,100,266,000,000,000,000,000,000,000,000,000",일반국도,3.471,동해대로,강원도  고성군,전일,평일,45,51
131,1057063,0,시군도,0.195,중앙로,강원도  고성군,전일,평일,3,5
132,1057064,2660001300,일반국도,0.02,동해대로,강원도  고성군,전일,평일,71,75
133,1057065,2660001400,일반국도,0.02,동해대로,강원도  고성군,전일,평일,47,56
134,1057066,2660001600,일반국도,0.175,동해대로,강원도  고성군,전일,평일,82,89
135,1057067,2660001500,일반국도,0.175,동해대로,강원도  고성군,전일,평일,86,93
30,1057068,0,국가지원지방도,0.205,동해대로,강원도  속초시,전일,평일,78,89
31,1057069,2550011200,일반국도,0.397,동해대로,강원도  속초시,전일,평일,96,98
32,1057070,2550011100,일반국도,0.397,동해대로,강원도  속초시,전일,평일,90,93
136,1057071,0,시군도,0.571,동해대로,강원도  고성군,전일,평일,3,11
137,1057072,0,시군도,0.06,동해대로,강원도  고성군,전일,평일,81,90
138,1057073,0,시군도,0.051,동해대로,강원도  고성군,전일,평일,1,4
139,1057074,0,시군도,0.021,중앙로,강원도  고성군,전일,평일,10,19
140,1057075,0,시군도,0.193,동해대로,강원도  고성군,전일,평일,1,9
33,1057076,"255,000,140,025,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,0.812,동해대로,강원도  속초시,전일,평일,99,99
34,1057077,2550001100,일반국도,0.32,동해대로,강원도  속초시,전일,평일,99,99
35,1057078,0,국가지원지방도,0.031,동해대로,강원도  속초시,전일,평일,99,99
36,1057079,0,국가지원지방도,0.028,동해대로,강원도  속초시,전일,평일,99,99
37,1057080,0,국가지원지방도,0.204,동해대로,강원도  속초시,전일,평일,85,89
141,1057081,0,시군도,0.039,동해대로,강원도  고성군,전일,평일,87,95
142,1057082,0,시군도,0.081,중앙로,강원도  고성군,전일,평일,1,2
38,1057083,"25,501,135,002,550,100,000",시군도,2.799,온천로,강원도  속초시,전일,평일,5,16
39,1057084,2550113300,시군도,1.686,관광로,강원도  속초시,전일,평일,9,27
40,1057085,0,국가지원지방도,0.144,동해대로,강원도  속초시,전일,평일,96,99
41,1057086,"25,500,068,002,550,000,000",일반국도,0.337,동해대로,강원도  속초시,전일,평일,99,99
42,1057087,2550006500,일반국도,0.17,동해대로,강원도  속초시,전일,평일,99,99
143,1057088,2660001500,일반국도,0.638,동해대로,강원도  고성군,전일,평일,54,59
144,1057089,2660001600,일반국도,0.638,동해대로,강원도  고성군,전일,평일,49,55
145,1057090,0,시군도,0.375,동해대로,강원도  고성군,전일,평일,5,7
43,1057091,0,국가지원지방도,0.135,동해대로,강원도  속초시,전일,평일,96,99
44,1057092,0,국가지원지방도,0.025,동해대로,강원도  속초시,전일,평일,82,98
45,1057093,0,국가지원지방도,0.036,동해대로,강원도  속초시,전일,평일,97,99
146,1057465,"26,600,123,002,660,000,000",시군도,0.972,진부령로,강원도  고성군,전일,평일,1,6
147,1057466,"26,600,124,002,660,000,000",시군도,0.972,진부령로,강원도  고성군,전일,평일,1,6
148,1057467,"266,001,150,026,600,000,000,000,000,000",일반국도,0.461,간성로,강원도  고성군,전일,평일,100,100
149,1057468,"266,001,160,026,600,000,000,000,000,000",일반국도,0.461,간성로,강원도  고성군,전일,평일,99,99
150,1057469,2660122500,일반국도,0.714,동해대로,강원도  고성군,전일,평일,99,99
151,1057470,2660122300,일반국도,0.714,동해대로,강원도  고성군,전일,평일,100,100
152,1057471,"26,600,097,012,660,000,000,000,000,000,000,000,000,000,000,000,000",시군도,1.304,간성로,강원도  고성군,전일,평일,29,52
153,1057472,"26,600,098,022,660,000,000,000,000,000,000,000,000,000,000,000,000",시군도,1.304,간성로,강원도  고성군,전일,평일,27,48
154,1057473,2660124800,일반국도,0.198,동해대로,강원도  고성군,전일,평일,90,95
155,1057474,2660124700,일반국도,0.198,동해대로,강원도  고성군,전일,평일,99,99
156,1057475,2660009702,시군도,0.138,동해대로,강원도  고성군,전일,평일,5,11
157,1057476,2660009801,시군도,0.072,수성로,강원도  고성군,전일,평일,46,75
158,1057477,2660009702,시군도,0.072,수성로,강원도  고성군,전일,평일,11,29
159,1057478,2660124600,시군도,0.14,간성로,강원도  고성군,전일,평일,51,78
160,1057479,2660124500,시군도,0.14,간성로,강원도  고성군,전일,평일,31,49
161,1057480,2660123800,일반국도,0.699,동해대로,강원도  고성군,전일,평일,66,74
162,1057481,2660123700,일반국도,0.699,동해대로,강원도  고성군,전일,평일,86,93
163,1057482,2660122800,일반국도,0.101,동해대로,강원도  고성군,전일,평일,40,47
164,1057483,2660122900,일반국도,0.101,동해대로,강원도  고성군,전일,평일,75,88
165,1057484,2660012601,시군도,0.078,진부령로,강원도  고성군,전일,평일,55,75
166,1057485,2660122600,일반국도,0.147,동해대로,강원도  고성군,전일,평일,61,69
167,1057486,2660122400,일반국도,0.147,동해대로,강원도  고성군,전일,평일,40,47
168,1057487,2660122900,일반국도,0.592,동해대로,강원도  고성군,전일,평일,44,48
169,1057488,2660122800,일반국도,0.592,동해대로,강원도  고성군,전일,평일,36,44
170,1057489,0,시군도,0.418,진부령로,강원도  고성군,전일,평일,1,1
171,1057490,2660122800,일반국도,1.873,동해대로,강원도  고성군,전일,평일,35,45
172,1057491,2660122900,일반국도,1.873,동해대로,강원도  고성군,전일,평일,22,28
173,1057492,0,시군도,0.042,진부령로,강원도  고성군,전일,평일,1,1
174,1057493,0,시군도,0.118,진부령로,강원도  고성군,전일,평일,1,1
175,1057494,2660012501,시군도,1.183,진부령로,강원도  고성군,전일,평일,2,5
176,1057495,2660012601,시군도,1.183,진부령로,강원도  고성군,전일,평일,34,65
177,1057496,2660012601,시군도,0.113,진부령로,강원도  고성군,전일,평일,1,1
178,1057497,2660012501,시군도,0.113,진부령로,강원도  고성군,전일,평일,1,1
179,1057498,0,시군도,0.056,진부령로,강원도  고성군,전일,평일,99,99
180,1057499,0,시군도,0.227,동해대로,강원도  고성군,전일,평일,1,1
46,1072983,0,시군도,0.503,수복로,강원도  속초시,전일,평일,26,57
47,1072984,0,시군도,0.503,수복로,강원도  속초시,전일,평일,31,58
48,1072985,2550006600,일반국도,0.17,동해대로,강원도  속초시,전일,평일,99,99
49,1072986,"25,500,067,002,550,000,000",일반국도,0.337,동해대로,강원도  속초시,전일,평일,99,99
50,1072987,2550114800,시군도,0.258,온천로,강원도  속초시,전일,평일,15,33
51,1072988,2550114700,시군도,0.22,온천로,강원도  속초시,전일,평일,22,50
52,1072989,2550001200,일반국도,0.32,동해대로,강원도  속초시,전일,평일,99,99
53,1072990,"255,000,130,025,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,0.812,동해대로,강원도  속초시,전일,평일,99,99
54,1072991,0,시군도,0.453,수복로,강원도  속초시,전일,평일,34,59
55,1072992,0,시군도,0.518,중앙로,강원도  속초시,전일,평일,12,36
56,1072993,2550011000,국가지원지방도,0.236,장안로,강원도  속초시,전일,평일,99,99
57,1072994,0,시군도,0.625,수복로,강원도  속초시,전일,평일,21,40
58,1072995,0,시군도,0.238,청학로,강원도  속초시,전일,평일,66,88
59,1072996,0,시군도,0.049,청학로,강원도  속초시,전일,평일,76,98
60,1072997,0,시군도,0.734,수복로,강원도  속초시,전일,평일,30,57
61,1072998,0,시군도,0.369,수복로,강원도  속초시,전일,평일,35,64
62,1072999,0,시군도,0.358,중앙시장로,강원도  속초시,전일,평일,50,78
63,1073000,0,시군도,0.279,중앙시장로,강원도  속초시,전일,평일,96,99
64,1073001,0,시군도,0.734,수복로,강원도  속초시,전일,평일,65,87
65,1073002,0,시군도,0.625,수복로,강원도  속초시,전일,평일,16,34
66,1073003,0,시군도,0.279,중앙시장로,강원도  속초시,전일,평일,97,99
67,1073004,0,시군도,0.358,중앙시장로,강원도  속초시,전일,평일,72,90
68,1073005,0,시군도,0.82,중앙로,강원도  속초시,전일,평일,64,82
69,1073006,0,시군도,0.496,번영로,강원도  속초시,전일,평일,50,73
70,1073007,0,시군도,0.496,교동로,강원도  속초시,전일,평일,34,60
71,1073008,0,시군도,0.369,수복로,강원도  속초시,전일,평일,9,33
72,1073009,0,시군도,0.453,수복로,강원도  속초시,전일,평일,23,51
73,1073010,0,시군도,0.238,청학로,강원도  속초시,전일,평일,90,98
74,1073011,0,시군도,0.604,번영로,강원도  속초시,전일,평일,55,71
75,1073012,0,시군도,0.127,교동로,강원도  속초시,전일,평일,80,96
76,1073013,0,시군도,1.531,청초호반로,강원도  속초시,전일,평일,27,52
77,1073014,0,시군도,1.531,청초호반로,강원도  속초시,전일,평일,22,49
78,1073015,0,시군도,0.067,설악금강대교로,강원도  속초시,전일,평일,49,84
79,1073016,0,시군도,0.368,중앙로,강원도  속초시,전일,평일,40,64
80,1073017,0,시군도,0.343,중앙로,강원도  속초시,전일,평일,27,54
81,1073018,0,시군도,0.771,엑스포로,강원도  속초시,전일,평일,15,35
82,1073019,0,시군도,0.127,교동로,강원도  속초시,전일,평일,85,95
83,1073020,0,시군도,0.771,청초호반로,강원도  속초시,전일,평일,35,56
84,1073021,0,시군도,0.128,,강원도  속초시,전일,평일,40,83
85,1073022,0,시군도,0.128,,강원도  속초시,전일,평일,83,99
86,1088217,"255,000,830,025,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",국가지원지방도,2.047,미시령로,강원도  속초시,전일,평일,99,99
87,1088218,"255,000,840,025,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",국가지원지방도,2.047,미시령로,강원도  속초시,전일,평일,99,99
88,1088219,0,시군도,2.978,청대로,강원도  속초시,전일,평일,4,14
89,1088220,0,시군도,2.978,청대로,강원도  속초시,전일,평일,5,17
90,1088221,0,시군도,2.615,조양로,강원도  속초시,전일,평일,21,48
91,1088222,0,시군도,2.615,조양로,강원도  속초시,전일,평일,28,51
92,1089905,2550113400,시군도,1.686,관광로,강원도  속초시,전일,평일,10,27
93,1089906,"25,501,136,002,550,100,000",시군도,2.799,온천로,강원도  속초시,전일,평일,10,22
94,1093081,0,시군도,1.005,번영로,강원도  속초시,전일,평일,11,29
181,1094199,"2660001700,2660001900,2660002400,2660002500,2660002800,2660003200,2660003400,2660003700,2660003900,2660004100,2660004300,2660004500,2660004700,2660005100,2660005300,2660005500,2660005700,2660005900,2660006100,2660006300,2660006500,2660006900,2660007100,2660007300,2660007500,2660007900,2660008800,2660010600,2660124800,2660125800",일반국도,19.022,동해대로,강원도  고성군,전일,평일,67,74
95,1094460,0,시군도,0.634,법대로,강원도  속초시,전일,평일,28,44
96,1094461,0,시군도,0.634,법대로,강원도  속초시,전일,평일,31,53
182,1095595,"2,650,026,300,265,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,27.677,진부령로,강원도  고성군,전일,평일,78,82
183,1095596,"2,650,026,400,265,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,27.677,진부령로,강원도  고성군,전일,평일,82,87
184,1096515,"2660001800,2660002000,2660002300,2660002600,2660002700,2660003100,2660003300,2660003800,2660004000,2660004200,2660004400,2660004600,2660004800,2660005200,2660005400,2660005600,2660005800,2660006000,2660006200,2660006400,2660006600,2660007000,2660007200,2660007400,2660007600,2660008000,2660008700,2660010500,2660124700,2660125700",일반국도,19.022,동해대로,강원도  고성군,전일,평일,68,75
185,7106908,2660117300,일반국도,4.244,동해대로,강원도  고성군,전일,평일,84,89
186,7106909,"2,660,012,900,266,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,14.551,동해대로,강원도  고성군,전일,평일,53,60
97,7106910,2550012401,국가지원지방도,0.205,미시령로,강원도  속초시,전일,평일,2,3
98,7106911,2550012302,국가지원지방도,0.205,미시령로,강원도  속초시,전일,평일,14,21
99,7106912,2550012401,국가지원지방도,0.256,미시령로,강원도  속초시,전일,평일,2,3
100,7106913,2550012301,국가지원지방도,0.256,미시령로,강원도  속초시,전일,평일,6,9
101,7106914,0,시군도,0.827,중앙로,강원도  속초시,전일,평일,16,39
102,7106915,0,시군도,0.827,중앙로,강원도  속초시,전일,평일,38,61
103,7106916,"25,500,103,002,550,000,000",국가지원지방도,0.13,장안로,강원도  속초시,전일,평일,99,99
104,7106917,"25,500,104,002,550,000,000",국가지원지방도,0.13,장안로,강원도  속초시,전일,평일,99,99
105,7106918,0,시군도,2.238,설악금강대교로,강원도  속초시,전일,평일,16,32
106,7106919,0,시군도,2.238,설악금강대교로,강원도  속초시,전일,평일,9,22
107,7106920,0,시군도,0.717,중앙로,강원도  속초시,전일,평일,23,50
108,7106921,0,시군도,0.717,중앙로,강원도  속초시,전일,평일,40,64
109,7106922,0,국가지원지방도,0.019,장안로,강원도  속초시,전일,평일,99,99
110,7106923,0,국가지원지방도,0.026,중앙로,강원도  속초시,전일,평일,99,99
111,7106924,0,국가지원지방도,0.03,중앙로,강원도  속초시,전일,평일,99,99
112,7106925,0,국가지원지방도,0.023,설악금강대교로,강원도  속초시,전일,평일,99,99
113,7106926,"25,501,125,002,550,100,000",시군도,6.867,설악산로,강원도  속초시,전일,평일,4,10
114,7106927,"25,501,154,002,550,100,000",시군도,3.439,설악산로,강원도  속초시,전일,평일,2,7
115,7107478,2550033900,고속도로,0.198,동해고속도로(삼척속초),강원도  속초시,전일,평일,99,99
116,7107479,2550034000,고속도로,0.157,동해고속도로(삼척속초),강원도  속초시,전일,평일,99,99
117,7107480,"255,003,420,025,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",고속도로,8.618,동해고속도로(삼척속초),강원도  속초시,전일,평일,20,23
118,7107481,"255,003,430,025,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",고속도로,8.646,동해고속도로(삼척속초),강원도  속초시,전일,평일,23,26
119,7107496,"25,501,153,002,550,100,000",시군도,3.439,설악산로,강원도  속초시,전일,평일,3,7
120,7107497,"25,501,126,002,550,100,000",시군도,6.867,설악산로,강원도  속초시,전일,평일,6,21
187,7108786,"26,600,155,002,660,000,000",국가지원지방도,0.326,미시령로,강원도  고성군,전일,평일,70,87
188,7109241,"26,600,156,002,660,000,000",국가지원지방도,0.327,미시령로,강원도  고성군,전일,평일,74,88
189,7109260,"266,011,730,026,601,000,000,000,000,000",일반국도,1.143,동해대로,강원도  고성군,전일,평일,43,50
190,7109261,2660117400,일반국도,4.244,동해대로,강원도  고성군,전일,평일,79,85
191,7109262,"266,011,740,026,601,000,000,000,000,000",일반국도,1.14,동해대로,강원도  고성군,전일,평일,39,46
192,7109263,"2,660,013,000,266,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,14.551,동해대로,강원도  고성군,전일,평일,54,61
193,7109322,"2,550,011,600,255,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",국가지원지방도,1.733,미시령로,강원도  고성군,전일,평일,15,21
194,7109323,"2,550,011,500,255,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",국가지원지방도,1.733,미시령로,강원도  고성군,전일,평일,22,31
121,7109603,"2,550,011,300,255,000,000,000,000,000,000,000,000,000",국가지원지방도,1.155,미시령로,강원도  속초시,전일,평일,31,42
122,7109604,"2,550,011,400,255,000,000,000,000,000,000,000,000,000",국가지원지방도,1.155,미시령로,강원도  속초시,전일,평일,38,53
123,8107590,"255,011,420,025,501,000,000,000,000,000",시군도,1.801,,강원도  속초시,전일,평일,4,6
124,8107591,"255,011,410,025,501,000,000,000,000,000",시군도,1.801,장재터마을길,강원도  속초시,전일,평일,4,8
