,LINK ID,ITS LINK ID,도로등급,연장(km),도로명,권역,혼잡빈도강도,혼잡시간강도,혼잡기대강도
0,1057026,"255,000,050,025,500,000,000,000,000,000",일반국도,2.378,동해대로,강원도  속초시,98.0,99.0,53.0
1,1057026,"2550000500,2550000700,2550000900",일반국도,2.378,동해대로,강원도  속초시,98.0,99.0,48.0
2,1057027,"255,000,060,025,500,000,000,000,000,000",일반국도,2.378,동해대로,강원도  속초시,98.0,99.0,39.0
3,1057027,"2550000600,2550000800,2550001000",일반국도,2.378,동해대로,강원도  속초시,97.0,98.0,37.0
4,1057028,"255,000,720,025,500,000,000,000,000,000",일반국도,0.679,동해대로,강원도  속초시,100.0,100.0,61.0
5,1057028,"2550007200,2550007400,2550007600",일반국도,0.679,동해대로,강원도  속초시,100.0,100.0,57.0
6,1057029,"255,000,710,025,500,000,000,000,000,000",일반국도,0.679,동해대로,강원도  속초시,100.0,100.0,54.0
7,1057029,"2550007100,2550007300,2550007500",일반국도,0.679,동해대로,강원도  속초시,99.0,100.0,54.0
8,1057030,2550007500,일반국도,0.006,동해대로,강원도  속초시,99.0,100.0,52.5
9,1057031,2550007600,일반국도,0.006,동해대로,강원도  속초시,99.0,99.5,49.5
10,1057032,0,시군도,0.049,청학로,강원도  속초시,91.0,99.0,74.5
11,1057033,0,시군도,0.604,번영로,강원도  속초시,27.5,52.5,64.5
12,1057034,0,시군도,0.82,중앙로,강원도  속초시,53.0,75.5,55.0
13,1057035,0,시군도,0.343,중앙로,강원도  속초시,58.5,76.5,57.5
14,1057036,0,시군도,0.368,중앙로,강원도  속초시,38.0,67.5,71.5
15,1057037,"25,500,053,002,550,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,0.421,동해대로,강원도  속초시,100.0,100.0,59.0
16,1057037,"2550005300,2550005500,2550005800,2550005900,2550006300",일반국도,0.421,동해대로,강원도  속초시,100.0,100.0,61.0
17,1057038,"25,500,054,002,550,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,0.421,동해대로,강원도  속초시,100.0,100.0,53.0
18,1057038,"2550005400,2550005600,2550005700,2550006000,2550006400",일반국도,0.421,동해대로,강원도  속초시,100.0,100.0,51.0
19,1057039,"2,550,009,700,255,000,000,000,000,000,000,000,000,000",국가지원지방도,0.483,번영로,강원도  속초시,99.0,100.0,51.0
20,1057039,"2550009700,2550010100,2550010701,2550010702",국가지원지방도,0.483,번영로,강원도  속초시,99.0,100.0,48.0
21,1057040,"2,550,009,800,255,000,000,000,000,000,000,000,000,000",국가지원지방도,0.483,번영로,강원도  속초시,99.0,99.0,54.0
22,1057040,"2550009800,2550010200,2550010801,2550010802",국가지원지방도,0.483,번영로,강원도  속초시,99.0,99.0,51.0
23,1057041,"255,000,170,025,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,1.683,동해대로,강원도  속초시,99.0,100.0,52.0
24,1057041,"2550001700,2550001900,2550002300,2550002800,2550003000,2550003200,2550003600,2550003800,2550004000,2550004800,2550005000,2550005200",일반국도,1.683,동해대로,강원도  속초시,99.0,100.0,51.0
25,1057042,"255,000,180,025,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,1.683,동해대로,강원도  속초시,99.0,100.0,53.0
26,1057042,"2550001800,2550002000,2550002400,2550002700,2550002900,2550003100,2550003500,2550003700,2550003900,2550004700,2550004900,2550005100",일반국도,1.683,동해대로,강원도  속초시,99.0,100.0,55.0
27,1057043,2550010900,국가지원지방도,0.236,장안로,강원도  속초시,100.0,100.0,70.5
28,1057044,0,시군도,1.005,번영로,강원도  속초시,15.5,37.0,67.0
29,1057045,0,시군도,0.067,설악금강대교로,강원도  속초시,76.5,92.0,57.5
30,1057046,0,시군도,2.448,중앙로,강원도  고성군,6.0,16.5,73.5
31,1057047,0,시군도,2.448,중앙로,강원도  고성군,9.0,25.0,74.0
32,1057048,0,시군도,0.518,중앙로,강원도  속초시,21.0,49.0,74.5
33,1057050,2550008602,국가지원지방도,0.024,미시령로,강원도  속초시,89.0,93.0,37.0
34,1057051,0,국가지원지방도,0.035,동해대로,강원도  속초시,88.5,94.0,45.5
35,1057052,0,시군도,0.629,청대로,강원도  속초시,24.5,53.0,72.5
36,1057053,0,시군도,0.629,청대로,강원도  속초시,19.5,44.5,71.5
37,1057054,2550114800,시군도,0.22,온천로,강원도  속초시,42.0,67.5,69.5
38,1057055,2550114700,시군도,0.258,온천로,강원도  속초시,39.0,58.0,65.0
39,1057056,"255,000,770,025,500,000,000,000,000,000",국가지원지방도,2.969,미시령로,강원도  속초시,22.0,32.0,42.0
40,1057056,"2550007700,2550008502,2550011800",국가지원지방도,2.969,미시령로,강원도  속초시,23.0,32.0,40.0
41,1057057,"255,000,780,025,500,000,000,000,000,000",국가지원지방도,2.969,미시령로,강원도  속초시,28.0,39.0,38.0
42,1057057,"2550007800,2550008602,2550011700",국가지원지방도,2.969,미시령로,강원도  속초시,28.0,40.0,39.0
43,1057058,0,국가지원지방도,0.023,동해대로,강원도  속초시,99.0,100.0,61.0
44,1057059,0,시군도,0.08,중앙로,강원도  고성군,1.0,4.0,76.5
45,1057060,0,시군도,0.074,동해대로,강원도  고성군,42.5,52.0,38.0
46,1057061,"2,550,011,200,266,000,000,000,000,000,000,000,000,000",일반국도,3.471,동해대로,강원도  고성군,53.0,60.0,29.0
47,1057061,"2550011200,2660001000,2660001200,2660001400",일반국도,3.471,동해대로,강원도  고성군,53.0,60.0,30.0
48,1057062,"2,550,011,100,266,000,000,000,000,000,000,000,000,000",일반국도,3.471,동해대로,강원도  고성군,43.0,51.0,31.0
49,1057062,"2550011100,2660000900,2660001100,2660001300",일반국도,3.471,동해대로,강원도  고성군,42.0,48.0,31.0
50,1057063,0,시군도,0.195,중앙로,강원도  고성군,3.5,6.0,46.5
51,1057064,2660001300,일반국도,0.02,동해대로,강원도  고성군,69.5,73.5,22.0
52,1057065,2660001400,일반국도,0.02,동해대로,강원도  고성군,46.5,55.5,35.5
53,1057066,2660001600,일반국도,0.175,동해대로,강원도  고성군,78.0,84.0,30.0
54,1057067,2660001500,일반국도,0.175,동해대로,강원도  고성군,82.0,88.0,36.0
55,1057068,0,국가지원지방도,0.205,동해대로,강원도  속초시,78.0,88.0,42.5
56,1057069,2550011200,일반국도,0.397,동해대로,강원도  속초시,95.5,97.5,42.0
57,1057070,2550011100,일반국도,0.397,동해대로,강원도  속초시,90.0,92.5,28.0
58,1057071,0,시군도,0.571,동해대로,강원도  고성군,3.0,9.5,75.0
59,1057072,0,시군도,0.06,동해대로,강원도  고성군,80.0,87.0,38.5
60,1057073,0,시군도,0.051,동해대로,강원도  고성군,1.5,6.0,68.5
61,1057074,0,시군도,0.021,중앙로,강원도  고성군,12.5,23.0,52.0
62,1057075,0,시군도,0.193,동해대로,강원도  고성군,1.5,8.0,70.0
63,1057076,"255,000,140,025,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,0.812,동해대로,강원도  속초시,100.0,100.0,54.0
64,1057076,"2550001400,2550001600,2550002600,2550004200,2550004400,2550004600",일반국도,0.812,동해대로,강원도  속초시,100.0,100.0,50.0
65,1057077,2550001100,일반국도,0.32,동해대로,강원도  속초시,99.0,100.0,54.0
66,1057078,0,국가지원지방도,0.031,동해대로,강원도  속초시,100.0,100.0,100.0
67,1057079,0,국가지원지방도,0.028,동해대로,강원도  속초시,100.0,100.0,100.0
68,1057080,0,국가지원지방도,0.204,동해대로,강원도  속초시,83.0,87.0,27.5
69,1057081,0,시군도,0.039,동해대로,강원도  고성군,83.5,90.0,45.5
70,1057082,0,시군도,0.081,중앙로,강원도  고성군,1.0,3.0,61.0
71,1057083,"25,501,135,002,550,100,000",시군도,2.799,온천로,강원도  속초시,5.0,19.0,77.0
72,1057083,"2550113500,2550113900",시군도,2.799,온천로,강원도  속초시,5.0,16.0,75.0
73,1057084,2550113300,시군도,1.686,관광로,강원도  속초시,8.0,26.0,75.5
74,1057085,0,국가지원지방도,0.144,동해대로,강원도  속초시,96.0,99.0,60.5
75,1057086,"25,500,068,002,550,000,000",일반국도,0.337,동해대로,강원도  속초시,100.0,100.0,73.0
76,1057086,"2550006800,2550007000",일반국도,0.337,동해대로,강원도  속초시,100.0,100.0,71.0
77,1057087,2550006500,일반국도,0.17,동해대로,강원도  속초시,100.0,100.0,100.0
78,1057088,2660001500,일반국도,0.638,동해대로,강원도  고성군,52.5,57.5,24.5
79,1057089,2660001600,일반국도,0.638,동해대로,강원도  고성군,46.5,52.5,27.5
80,1057090,0,시군도,0.375,동해대로,강원도  고성군,5.5,8.0,70.0
81,1057091,0,국가지원지방도,0.135,동해대로,강원도  속초시,95.0,98.0,48.5
82,1057092,0,국가지원지방도,0.025,동해대로,강원도  속초시,80.5,97.0,56.5
83,1057093,0,국가지원지방도,0.036,동해대로,강원도  속초시,96.5,99.0,69.5
84,1057465,"26,600,123,002,660,000,000",시군도,0.972,진부령로,강원도  고성군,1.0,10.0,82.0
85,1057465,"2660012300,2660012501",시군도,0.972,진부령로,강원도  고성군,1.0,6.0,79.0
86,1057466,"26,600,124,002,660,000,000",시군도,0.972,진부령로,강원도  고성군,1.0,5.0,76.0
87,1057466,"2660012400,2660012601",시군도,0.972,진부령로,강원도  고성군,1.0,6.0,80.0
88,1057467,"266,001,150,026,600,000,000,000,000,000",일반국도,0.461,간성로,강원도  고성군,99.0,99.0,42.0
89,1057467,"2660011500,2660011900,2660012100",일반국도,0.461,간성로,강원도  고성군,99.0,99.0,49.0
90,1057468,"266,001,160,026,600,000,000,000,000,000",일반국도,0.461,간성로,강원도  고성군,97.0,98.0,39.0
91,1057468,"2660011600,2660012000,2660012200",일반국도,0.461,간성로,강원도  고성군,96.0,97.0,37.0
92,1057469,2660122500,일반국도,0.714,동해대로,강원도  고성군,97.5,98.0,33.5
93,1057470,2660122300,일반국도,0.714,동해대로,강원도  고성군,99.0,99.5,36.0
94,1057471,"26,600,097,012,660,000,000,000,000,000,000,000,000,000,000,000,000",시군도,1.304,간성로,강원도  고성군,26.0,51.0,66.0
95,1057471,"2660009701,2660010000,2660010300,2660010700,2660011100",시군도,1.304,간성로,강원도  고성군,27.0,49.0,66.0
96,1057472,"26,600,098,022,660,000,000,000,000,000,000,000,000,000,000,000,000",시군도,1.304,간성로,강원도  고성군,28.0,51.0,66.0
97,1057472,"2660009802,2660009900,2660010400,2660010800,2660011200",시군도,1.304,간성로,강원도  고성군,25.0,45.0,66.0
98,1057473,2660124800,일반국도,0.198,동해대로,강원도  고성군,85.5,91.0,39.5
99,1057474,2660124700,일반국도,0.198,동해대로,강원도  고성군,97.5,98.5,52.5
100,1057475,2660009702,시군도,0.138,동해대로,강원도  고성군,5.5,12.5,57.0
101,1057476,2660009801,시군도,0.072,수성로,강원도  고성군,48.5,72.5,51.5
102,1057477,2660009702,시군도,0.072,수성로,강원도  고성군,11.0,28.5,58.5
103,1057478,2660124600,시군도,0.14,간성로,강원도  고성군,51.5,77.5,57.5
104,1057479,2660124500,시군도,0.14,간성로,강원도  고성군,29.0,44.0,46.0
105,1057480,2660123800,일반국도,0.699,동해대로,강원도  고성군,63.0,71.5,34.5
106,1057481,2660123700,일반국도,0.699,동해대로,강원도  고성군,86.5,91.5,46.5
107,1057482,2660122800,일반국도,0.101,동해대로,강원도  고성군,42.5,49.5,32.5
108,1057483,2660122900,일반국도,0.101,동해대로,강원도  고성군,72.5,85.0,35.5
109,1057484,2660012601,시군도,0.078,진부령로,강원도  고성군,57.0,79.0,65.5
110,1057485,2660122600,일반국도,0.147,동해대로,강원도  고성군,59.5,66.5,29.0
111,1057486,2660122400,일반국도,0.147,동해대로,강원도  고성군,43.5,51.0,32.5
112,1057487,2660122900,일반국도,0.592,동해대로,강원도  고성군,41.5,46.0,28.0
113,1057488,2660122800,일반국도,0.592,동해대로,강원도  고성군,36.5,43.5,32.5
114,1057489,0,시군도,0.418,진부령로,강원도  고성군,0.0,0.0,70.0
115,1057490,2660122800,일반국도,1.873,동해대로,강원도  고성군,35.0,43.0,34.5
116,1057491,2660122900,일반국도,1.873,동해대로,강원도  고성군,22.5,28.0,35.0
117,1057492,0,시군도,0.042,진부령로,강원도  고성군,0.0,0.0,0.0
118,1057493,0,시군도,0.118,진부령로,강원도  고성군,0.0,0.5,74.5
119,1057494,2660012501,시군도,1.183,진부령로,강원도  고성군,1.5,4.0,72.5
120,1057495,2660012601,시군도,1.183,진부령로,강원도  고성군,21.0,48.5,76.5
121,1057496,2660012601,시군도,0.113,진부령로,강원도  고성군,0.0,0.0,0.0
122,1057497,2660012501,시군도,0.113,진부령로,강원도  고성군,0.0,0.0,69.5
123,1057498,0,시군도,0.056,진부령로,강원도  고성군,97.5,98.5,33.5
124,1057499,0,시군도,0.227,동해대로,강원도  고성군,0.0,1.0,77.5
125,1072983,0,시군도,0.503,수복로,강원도  속초시,27.0,55.5,66.0
126,1072984,0,시군도,0.503,수복로,강원도  속초시,31.5,57.0,64.5
127,1072985,2550006600,일반국도,0.17,동해대로,강원도  속초시,100.0,100.0,71.0
128,1072986,"25,500,067,002,550,000,000",일반국도,0.337,동해대로,강원도  속초시,100.0,100.0,70.0
129,1072986,"2550006700,2550006900",일반국도,0.337,동해대로,강원도  속초시,100.0,100.0,72.0
130,1072987,2550114800,시군도,0.258,온천로,강원도  속초시,15.0,33.0,60.5
131,1072988,2550114700,시군도,0.22,온천로,강원도  속초시,21.5,49.5,63.5
132,1072989,2550001200,일반국도,0.32,동해대로,강원도  속초시,99.0,100.0,50.0
133,1072990,"255,000,130,025,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,0.812,동해대로,강원도  속초시,100.0,100.0,57.0
134,1072990,"2550001300,2550001500,2550002500,2550004100,2550004300,2550004500",일반국도,0.812,동해대로,강원도  속초시,100.0,100.0,55.0
135,1072991,0,시군도,0.453,수복로,강원도  속초시,34.0,58.0,65.5
136,1072992,0,시군도,0.518,중앙로,강원도  속초시,14.0,37.5,69.0
137,1072993,2550011000,국가지원지방도,0.236,장안로,강원도  속초시,99.0,100.0,72.5
138,1072994,0,시군도,0.625,수복로,강원도  속초시,22.0,43.5,73.0
139,1072995,0,시군도,0.238,청학로,강원도  속초시,65.0,85.5,60.5
140,1072996,0,시군도,0.049,청학로,강원도  속초시,79.0,98.0,85.5
141,1072997,0,시군도,0.734,수복로,강원도  속초시,31.5,58.5,72.0
142,1072998,0,시군도,0.369,수복로,강원도  속초시,33.5,61.0,72.0
143,1072999,0,시군도,0.358,중앙시장로,강원도  속초시,50.0,76.5,55.5
144,1073000,0,시군도,0.279,중앙시장로,강원도  속초시,96.5,99.5,84.0
145,1073001,0,시군도,0.734,수복로,강원도  속초시,66.5,86.5,72.0
146,1073002,0,시군도,0.625,수복로,강원도  속초시,17.0,35.0,70.5
147,1073003,0,시군도,0.279,중앙시장로,강원도  속초시,96.5,99.5,82.5
148,1073004,0,시군도,0.358,중앙시장로,강원도  속초시,72.5,89.0,65.0
149,1073005,0,시군도,0.82,중앙로,강원도  속초시,68.0,84.0,53.5
150,1073006,0,시군도,0.496,번영로,강원도  속초시,50.0,73.0,64.5
151,1073007,0,시군도,0.496,교동로,강원도  속초시,33.5,59.0,58.0
152,1073008,0,시군도,0.369,수복로,강원도  속초시,9.5,32.5,70.0
153,1073009,0,시군도,0.453,수복로,강원도  속초시,21.0,46.5,64.0
154,1073010,0,시군도,0.238,청학로,강원도  속초시,89.0,97.0,71.0
155,1073011,0,시군도,0.604,번영로,강원도  속초시,53.5,70.0,61.5
156,1073012,0,시군도,0.127,교동로,강원도  속초시,81.5,96.0,67.5
157,1073013,0,시군도,1.531,청초호반로,강원도  속초시,27.0,51.5,70.0
158,1073014,0,시군도,1.531,청초호반로,강원도  속초시,22.5,47.5,70.0
159,1073015,0,시군도,0.067,설악금강대교로,강원도  속초시,48.0,82.5,57.0
160,1073016,0,시군도,0.368,중앙로,강원도  속초시,40.0,64.5,57.0
161,1073017,0,시군도,0.343,중앙로,강원도  속초시,29.5,56.5,56.5
162,1073018,0,시군도,0.771,엑스포로,강원도  속초시,15.5,36.0,58.0
163,1073019,0,시군도,0.127,교동로,강원도  속초시,84.5,94.0,57.5
164,1073020,0,시군도,0.771,청초호반로,강원도  속초시,34.0,54.5,66.0
165,1088217,"255,000,830,025,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",국가지원지방도,2.047,미시령로,강원도  속초시,99.0,100.0,50.0
166,1088217,"2550008300,2550008700,2550008900,2550009300,2550009500,2550009900",국가지원지방도,2.047,미시령로,강원도  속초시,99.0,99.0,48.0
167,1088218,"255,000,840,025,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",국가지원지방도,2.047,미시령로,강원도  속초시,99.0,100.0,53.0
168,1088218,"2550008400,2550008800,2550009000,2550009400,2550009600,2550010000",국가지원지방도,2.047,미시령로,강원도  속초시,99.0,100.0,52.0
169,1088219,0,시군도,2.978,청대로,강원도  속초시,4.0,13.5,74.5
170,1088220,0,시군도,2.978,청대로,강원도  속초시,4.5,16.0,76.0
171,1088221,0,시군도,2.615,조양로,강원도  속초시,20.0,45.0,69.0
172,1088222,0,시군도,2.615,조양로,강원도  속초시,28.0,50.0,68.5
173,1089905,2550113400,시군도,1.686,관광로,강원도  속초시,12.5,31.5,71.5
174,1089906,"25,501,136,002,550,100,000",시군도,2.799,온천로,강원도  속초시,8.0,20.0,72.0
175,1089906,"2550113600,2550114000",시군도,2.799,온천로,강원도  속초시,10.0,22.0,73.0
176,1093081,0,시군도,1.005,번영로,강원도  속초시,11.5,28.5,66.5
177,1094199,"2660001700,2660001900,2660002400,2660002500,2660002800,2660003200,2660003400,2660003700,2660003900,2660004100,2660004300,2660004500,2660004700,2660005100,2660005300,2660005500,2660005700,2660005900,2660006100,2660006300,2660006500,2660006900,2660007100,2660007300,2660007500,2660007900,2660008800,2660010600,2660124800,2660125800",일반국도,19.022,동해대로,강원도  고성군,65.0,72.0,33.0
178,1094460,0,시군도,0.634,법대로,강원도  속초시,28.0,44.0,69.5
179,1094461,0,시군도,0.634,법대로,강원도  속초시,29.5,51.5,65.0
180,1095595,"2,650,026,300,265,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,27.677,진부령로,강원도  고성군,72.0,77.0,31.0
181,1095595,"2650026300,2650026500,2650026900,2660002100,2660003500,2660004900,2660006700,2660007700,2660008100,2660008300,2660009300,2660010900,2660011700",일반국도,27.677,진부령로,강원도  고성군,74.0,78.0,32.0
182,1095596,"2,650,026,400,265,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,27.677,진부령로,강원도  고성군,78.0,82.0,31.0
183,1095596,"2650026400,2650026600,2650027000,2660002200,2660003600,2660005000,2660006800,2660007800,2660008200,2660008400,2660009400,2660011000,2660011800",일반국도,27.677,진부령로,강원도  고성군,78.0,82.0,31.0
184,1096515,"2660001800,2660002000,2660002300,2660002600,2660002700,2660003100,2660003300,2660003800,2660004000,2660004200,2660004400,2660004600,2660004800,2660005200,2660005400,2660005600,2660005800,2660006000,2660006200,2660006400,2660006600,2660007000,2660007200,2660007400,2660007600,2660008000,2660008700,2660010500,2660124700,2660125700",일반국도,19.022,동해대로,강원도  고성군,65.0,72.0,34.0
185,7106908,2660117300,일반국도,4.244,동해대로,강원도  고성군,77.5,82.5,43.0
186,7106909,"2,660,012,900,266,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,14.551,동해대로,강원도  고성군,54.0,61.0,32.0
187,7106909,"2660012900,2660013200,2660013702,2660013903,2660118400,2660118800,2660121800,2660122600,2660160500,2660161500",일반국도,14.551,동해대로,강원도  고성군,50.0,57.0,34.0
188,7106910,2550012401,국가지원지방도,0.205,미시령로,강원도  속초시,2.0,4.5,52.5
189,7106911,2550012302,국가지원지방도,0.205,미시령로,강원도  속초시,13.0,19.5,45.5
190,7106912,2550012401,국가지원지방도,0.256,미시령로,강원도  속초시,2.0,5.0,52.0
191,7106913,2550012301,국가지원지방도,0.256,미시령로,강원도  속초시,6.0,9.5,44.5
192,7106914,0,시군도,0.827,중앙로,강원도  속초시,18.0,40.5,61.0
193,7106915,0,시군도,0.827,중앙로,강원도  속초시,39.0,62.0,65.5
194,7106916,"25,500,103,002,550,000,000",국가지원지방도,0.13,장안로,강원도  속초시,100.0,100.0,64.0
195,7106916,"2550010300,2550010500",국가지원지방도,0.13,장안로,강원도  속초시,100.0,100.0,55.0
196,7106917,"25,500,104,002,550,000,000",국가지원지방도,0.13,장안로,강원도  속초시,100.0,100.0,82.0
197,7106917,"2550010400,2550010600",국가지원지방도,0.13,장안로,강원도  속초시,100.0,100.0,77.0
198,7106918,0,시군도,2.238,설악금강대교로,강원도  속초시,18.0,34.0,76.0
199,7106919,0,시군도,2.238,설악금강대교로,강원도  속초시,10.0,23.0,74.0
200,7106920,0,시군도,0.717,중앙로,강원도  속초시,26.0,52.0,58.0
201,7106921,0,시군도,0.717,중앙로,강원도  속초시,42.5,65.5,64.0
202,7106922,0,국가지원지방도,0.019,장안로,강원도  속초시,100.0,100.0,66.5
203,7106923,0,국가지원지방도,0.026,중앙로,강원도  속초시,100.0,100.0,66.5
204,7106924,0,국가지원지방도,0.03,중앙로,강원도  속초시,100.0,100.0,61.0
205,7106925,0,국가지원지방도,0.023,설악금강대교로,강원도  속초시,100.0,100.0,60.0
206,7106926,"25,501,125,002,550,100,000",시군도,6.867,설악산로,강원도  속초시,4.0,10.0,65.0
207,7106926,"2550112500,2550113700",시군도,6.867,설악산로,강원도  속초시,4.0,10.0,67.0
208,7106927,"25,501,154,002,550,100,000",시군도,3.439,설악산로,강원도  속초시,2.0,8.0,70.0
209,7106927,"2550115400,2550115900",시군도,3.439,설악산로,강원도  속초시,2.0,7.0,68.0
210,7107478,2550033900,고속도로,0.198,동해고속도로(삼척속초),강원도  속초시,99.0,100.0,46.0
211,7107479,2550034000,고속도로,0.157,동해고속도로(삼척속초),강원도  속초시,100.0,100.0,55.0
212,7107480,"255,003,420,025,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",고속도로,8.618,동해고속도로(삼척속초),강원도  속초시,18.0,22.0,36.0
213,7107480,"2550034200,2550034400,2550034600,2550037000,2550038100,2670183500",고속도로,8.618,동해고속도로(삼척속초),강원도  속초시,20.0,23.0,34.0
214,7107481,"255,003,430,025,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",고속도로,8.646,동해고속도로(삼척속초),강원도  속초시,20.0,24.0,34.0
215,7107481,"2550034300,2550034500,2550034700,2550037100,2550038200,2670183600",고속도로,8.646,동해고속도로(삼척속초),강원도  속초시,23.0,26.0,32.0
216,7107496,"25,501,153,002,550,100,000",시군도,3.439,설악산로,강원도  속초시,2.0,7.0,73.0
217,7107496,"2550115300,2550116000",시군도,3.439,설악산로,강원도  속초시,3.0,7.0,73.0
218,7107497,"25,501,126,002,550,100,000",시군도,6.867,설악산로,강원도  속초시,7.0,28.0,75.0
219,7107497,"2550112600,2550113800",시군도,6.867,설악산로,강원도  속초시,6.0,21.0,76.0
220,7108786,"26,600,155,002,660,000,000",국가지원지방도,0.326,미시령로,강원도  고성군,64.0,79.0,49.0
221,7108786,"2660015500,2660016000",국가지원지방도,0.326,미시령로,강원도  고성군,66.0,82.0,49.0
222,7109241,"2660015600,2660015900",국가지원지방도,0.327,미시령로,강원도  고성군,70.0,83.0,46.0
223,7109260,"266,011,730,026,601,000,000,000,000,000",일반국도,1.143,동해대로,강원도  고성군,41.0,48.0,34.0
224,7109260,"2660117300,2660117700,2660118300",일반국도,1.143,동해대로,강원도  고성군,40.0,47.0,33.0
225,7109261,2660117400,일반국도,4.244,동해대로,강원도  고성군,72.5,78.0,50.0
226,7109262,"266,011,740,026,601,000,000,000,000,000",일반국도,1.14,동해대로,강원도  고성군,39.0,46.0,33.0
227,7109262,"2660117400,2660117800,2660118400",일반국도,1.14,동해대로,강원도  고성군,36.0,43.0,32.0
228,7109263,"2,660,013,000,266,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",일반국도,14.551,동해대로,강원도  고성군,53.0,61.0,35.0
229,7109263,"2660013000,2660013100,2660013802,2660014001,2660118300,2660118700,2660121700,2660122400,2660160400,2660161400",일반국도,14.551,동해대로,강원도  고성군,51.0,58.0,35.0
230,7109322,"2,550,011,600,255,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",국가지원지방도,1.733,미시령로,강원도  고성군,13.0,20.0,43.0
231,7109322,"2550011600,2550012403,2660014800,2660014900,2660015400,2660015600,2660015800",국가지원지방도,1.733,미시령로,강원도  고성군,14.0,20.0,42.0
232,7109323,"2,550,011,500,255,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",국가지원지방도,1.733,미시령로,강원도  고성군,22.0,31.0,43.0
233,7109323,"2550011500,2550012302,2660014700,2660015000,2660015300,2660015500,2660015700",국가지원지방도,1.733,미시령로,강원도  고성군,21.0,29.0,43.0
234,7109603,"2,550,011,300,255,000,000,000,000,000,000,000,000,000",국가지원지방도,1.155,미시령로,강원도  속초시,31.0,44.0,42.0
235,7109603,"2550011300,2550011900,2550012100,2550012303",국가지원지방도,1.155,미시령로,강원도  속초시,31.0,42.0,39.0
236,7109604,"2,550,011,400,255,000,000,000,000,000,000,000,000,000",국가지원지방도,1.155,미시령로,강원도  속초시,40.0,57.0,46.0
237,7109604,"2550011400,2550012000,2550012200,2550012402",국가지원지방도,1.155,미시령로,강원도  속초시,38.0,53.0,44.0
238,8107591,"255,011,410,025,501,000,000,000,000,000",시군도,1.801,장재터마을길,강원도  속초시,4.0,11.0,73.0
239,8107591,"2550114100,2550114300,2670180500",시군도,1.801,장재터마을길,강원도  속초시,4.0,8.0,63.0
